
CCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITabGroup.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361791683.071155
e361791683.240617
r1
xCompileC
xbuild/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITabGroup.o
x/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITabGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITabGroup.mf56812c38090b541^a7ad3dc38090b541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/eddiesprietsma/Documents/P4P%20project%20BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITabGroup.m0000000000000000^4399"CompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITabGroup.o" Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4cbbf35a-321c-4685-8b53-3d45507112cb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-generated-files.hmap" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-own-target-headers.hmap" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-all-target-headers.hmap" -iquote "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-project-headers.hmap" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/DerivedSources/i386" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/DerivedSources" "-F/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/mf/6lrqd_097ws5y18xm1ktl2bc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Leeuwarden app_Prefix-fscmtzyzxztanchbeoeiljnwemlm/Leeuwarden app_Prefix.pch" -MMD -MT dependencies -MF "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITabGroup.d" --serialize-diagnostics "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITabGroup.dia" -c "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITabGroup.m" -o "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITabGroup.o"36"76FDB77D-4468-4318-8849-B8BA9358AD90-

CCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITabGroupProxy.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361791683.004577
e361791683.179772
r1
xCompileC
xbuild/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITabGroupProxy.o
x/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITabGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITabGroupProxy.m097101c38090b541^c2132ec38090b541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/eddiesprietsma/Documents/P4P%20project%20BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITabGroupProxy.m0000000000000000^4429"CompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITabGroupProxy.o" Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4cbbf35a-321c-4685-8b53-3d45507112cb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-generated-files.hmap" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-own-target-headers.hmap" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-all-target-headers.hmap" -iquote "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-project-headers.hmap" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/DerivedSources/i386" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/DerivedSources" "-F/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/mf/6lrqd_097ws5y18xm1ktl2bc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Leeuwarden app_Prefix-fscmtzyzxztanchbeoeiljnwemlm/Leeuwarden app_Prefix.pch" -MMD -MT dependencies -MF "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITabGroupProxy.d" --serialize-diagnostics "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITabGroupProxy.dia" -c "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITabGroupProxy.m" -o "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITabGroupProxy.o"36"B1DD645C-58A9-4C0D-849C-11FDD0B0CC1D-

CCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITabProxy.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361791682.940863
e361791683.126111
r1
xCompileC
xbuild/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITabProxy.o
x/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITabProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITabProxy.m950ff1c28090b541^b24720c38090b541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/eddiesprietsma/Documents/P4P%20project%20BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITabProxy.m0000000000000000^4399"CompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITabProxy.o" Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4cbbf35a-321c-4685-8b53-3d45507112cb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-generated-files.hmap" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-own-target-headers.hmap" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-all-target-headers.hmap" -iquote "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-project-headers.hmap" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/DerivedSources/i386" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/DerivedSources" "-F/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/mf/6lrqd_097ws5y18xm1ktl2bc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Leeuwarden app_Prefix-fscmtzyzxztanchbeoeiljnwemlm/Leeuwarden app_Prefix.pch" -MMD -MT dependencies -MF "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITabProxy.d" --serialize-diagnostics "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITabProxy.dia" -c "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITabProxy.m" -o "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITabProxy.o"36"35C6A675-E922-4921-8137-6FDD834ECE11-

CCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITableView.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361791682.957370
e361791683.427180
r1
xCompileC
xbuild/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITableView.o
x/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITableView.mc346f5c28090b541^39626dc38090b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/eddiesprietsma/Documents/P4P%20project%20BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITableView.m0000000000000000^4405"CompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITableView.o" Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4cbbf35a-321c-4685-8b53-3d45507112cb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-generated-files.hmap" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-own-target-headers.hmap" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-all-target-headers.hmap" -iquote "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-project-headers.hmap" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/DerivedSources/i386" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/DerivedSources" "-F/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/mf/6lrqd_097ws5y18xm1ktl2bc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Leeuwarden app_Prefix-fscmtzyzxztanchbeoeiljnwemlm/Leeuwarden app_Prefix.pch" -MMD -MT dependencies -MF "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITableView.d" --serialize-diagnostics "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITableView.dia" -c "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITableView.m" -o "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITableView.o"36"B7F6C0A0-B74A-4617-985D-C2E55BB12A7E-

CCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITableViewAction.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361791681.975840
e361791682.038010
r1
xCompileC
xbuild/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITableViewAction.o
x/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITableViewAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
